qcn_util::getBOINCInitData requested at 1520570360.732014
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
No Mac USB driver found
SIGSEGV: segmentation violation

Crashed executable name: qcn_8.07_x86_64-apple-darwin__nci
built using BOINC library version 7.7.0
Machine type Intel x86-64h Haswell (64-bit executable)
System version: Macintosh OS 10.13 build 17A365
Thu Mar  8 22:17:25 2018

0   qcn_8.07_x86_64-apple-darwin__nci   0x0000000108ffbf8b PrintBacktrace + 795
1   qcn_8.07_x86_64-apple-darwin__nci   0x0000000108fef9b2 boinc_catch_signal + 118
2   libsystem_platform.dylib            0x00007fff5e1fdf5a _sigtramp + 26
3   ???                                 0x00007fb1f34fc080 0x0 + 140402268029056
4   ???                                 0x0000000000000000  0
5   libsystem_c.dylib                   0x00007fff5e048668 usleep + 53
6   qcn_8.07_x86_64-apple-darwin__nci   0x0000000108f9db9a qcn_main::qcn_main(int, char**) + 2267
7   libdyld.dylib                       0x00007fff5df7d145 start + 1

Thread 0 crashed with X86 Thread State (64-bit):
  rax: 0x0100001f  rbx: 0x00000003  rcx: 0x7ffee6c605b8  rdx: 0x00000028
  rdi: 0x7ffee6c60628  rsi: 0x00000003  rbp: 0x7ffee6c60610  rsp: 0x7ffee6c605b8
   r8: 0x00000607   r9: 0x00000000  r10: 0x000009c8  r11: 0x00000206
  r12: 0x000009c8  r13: 0x00000003  r14: 0x7ffee6c60628  r15: 0x00000000
  rip: 0x7fff5e0c3e76  rfl: 0x00000206

Binary Images Description:
       0x108f9c000 -        0x109022fff /Users/sohamkale/Documents/Astra/astra-desktop-cross-platform/Boinc/slots/5/../../projects/quakecatcher.net_sensor/qcn_8.07_x86_64-apple-darwin__nci
    0x7fff32c1e000 -     0x7fff32c1efff /System/Library/Frameworks/Accelerate.framework/Versions/A/Accelerate
    0x7fff32c36000 -     0x7fff33134fff /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vImage.framework/Versions/A/vImage
    0x7fff33135000 -     0x7fff3328ffff /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib
    0x7fff33290000 -     0x7fff332bdfff /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBNNS.dylib
    0x7fff332be000 -     0x7fff3367efff /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libLAPACK.dylib
    0x7fff3367f000 -     0x7fff33694fff /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libLinearAlgebra.dylib
    0x7fff33695000 -     0x7fff3369afff /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libQuadrature.dylib
    0x7fff3369b000 -     0x7fff336f9fff /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libSparse.dylib
    0x7fff336fa000 -     0x7fff3370dfff /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libSparseBLAS.dylib
    0x7fff3370e000 -     0x7fff338adfff /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libvDSP.dylib
    0x7fff338ae000 -     0x7fff3395efff /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libvMisc.dylib
    0x7fff3395f000 -     0x7fff3395ffff /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/vecLib
    0x7fff33c49000 -     0x7fff34aa4fff /System/Library/Frameworks/AppKit.framework/Versions/C/AppKit
    0x7fff34af6000 -     0x7fff34af6fff /System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
    0x7fff34af7000 -     0x7fff34b5dfff /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/ATS
    0x7fff34bf6000 -     0x7fff34d18fff /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/Resources/libFontParser.dylib
    0x7fff34d19000 -     0x7fff34d63fff /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/Resources/libFontRegistry.dylib
    0x7fff34ea5000 -     0x7fff34ea9fff /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSyncLegacy.framework/Versions/A/ColorSyncLegacy
    0x7fff34f49000 -     0x7fff34f9bfff /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/HIServices.framework/Versions/A/HIServices
    0x7fff34f9c000 -     0x7fff34faafff /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/LangAnalysis.framework/Versions/A/LangAnalysis
    0x7fff34fab000 -     0x7fff34ff7fff /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/PrintCore.framework/Versions/A/PrintCore
    0x7fff34ff8000 -     0x7fff35032fff /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/QD.framework/Versions/A/QD
    0x7fff35033000 -     0x7fff3503ffff /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/SpeechSynthesis.framework/Versions/A/SpeechSynthesis
    0x7fff35040000 -     0x7fff352c9fff /System/Library/Frameworks/AudioToolbox.framework/Versions/A/AudioToolbox
    0x7fff352cb000 -     0x7fff352cbfff /System/Library/Frameworks/AudioUnit.framework/Versions/A/AudioUnit
    0x7fff355e1000 -     0x7fff35944fff /System/Library/Frameworks/CFNetwork.framework/Versions/A/CFNetwork
    0x7fff35959000 -     0x7fff35959fff /System/Library/Frameworks/Carbon.framework/Versions/A/Carbon
    0x7fff3595a000 -     0x7fff3595dfff /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/CommonPanels.framework/Versions/A/CommonPanels
    0x7fff3595e000 -     0x7fff35c62fff /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/HIToolbox.framework/Versions/A/HIToolbox
    0x7fff35c63000 -     0x7fff35c66fff /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/Help.framework/Versions/A/Help
    0x7fff35c67000 -     0x7fff35c6cfff /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/ImageCapture.framework/Versions/A/ImageCapture
    0x7fff35c6d000 -     0x7fff35d02fff /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/Ink.framework/Versions/A/Ink
    0x7fff35d03000 -     0x7fff35d1dfff /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/OpenScripting.framework/Versions/A/OpenScripting
    0x7fff35d3e000 -     0x7fff35d3ffff /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/Print.framework/Versions/A/Print
    0x7fff35d40000 -     0x7fff35d42fff /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/SecurityHI.framework/Versions/A/SecurityHI
    0x7fff35d43000 -     0x7fff35d49fff /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/SpeechRecognition.framework/Versions/A/SpeechRecognition
    0x7fff35e55000 -     0x7fff35e55fff /System/Library/Frameworks/Cocoa.framework/Versions/A/Cocoa
    0x7fff35e63000 -     0x7fff35f1cfff /System/Library/Frameworks/ColorSync.framework/Versions/A/ColorSync
    0x7fff360a7000 -     0x7fff3613afff /System/Library/Frameworks/CoreAudio.framework/Versions/A/CoreAudio
    0x7fff361a1000 -     0x7fff361cafff /System/Library/Frameworks/CoreBluetooth.framework/Versions/A/CoreBluetooth
    0x7fff361cb000 -     0x7fff3651cfff /System/Library/Frameworks/CoreData.framework/Versions/A/CoreData
    0x7fff3651d000 -     0x7fff365e8fff /System/Library/Frameworks/CoreDisplay.framework/Versions/A/CoreDisplay
    0x7fff365e9000 -     0x7fff36a88fff /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
    0x7fff36a8a000 -     0x7fff37096fff /System/Library/Frameworks/CoreGraphics.framework/Versions/A/CoreGraphics
    0x7fff37098000 -     0x7fff3738dfff /System/Library/Frameworks/CoreImage.framework/Versions/A/CoreImage
    0x7fff37727000 -     0x7fff37727fff /System/Library/Frameworks/CoreServices.framework/Versions/A/CoreServices
    0x7fff37728000 -     0x7fff3779cfff /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/AE.framework/Versions/A/AE
    0x7fff3779d000 -     0x7fff37a74fff /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/CarbonCore.framework/Versions/A/CarbonCore
    0x7fff37a75000 -     0x7fff37aa9fff /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/DictionaryServices.framework/Versions/A/DictionaryServices
    0x7fff37aaa000 -     0x7fff37ab2fff /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/FSEvents.framework/Versions/A/FSEvents
    0x7fff37ab3000 -     0x7fff37c6afff /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/LaunchServices.framework/Versions/A/LaunchServices
    0x7fff37c6b000 -     0x7fff37d1afff /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Metadata.framework/Versions/A/Metadata
    0x7fff37d1b000 -     0x7fff37d78fff /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/OSServices.framework/Versions/A/OSServices
    0x7fff37d79000 -     0x7fff37de7fff /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/SearchKit.framework/Versions/A/SearchKit
    0x7fff37de8000 -     0x7fff37e0cfff /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/SharedFileList.framework/Versions/A/SharedFileList
    0x7fff380a6000 -     0x7fff381f3fff /System/Library/Frameworks/CoreText.framework/Versions/A/CoreText
    0x7fff381f4000 -     0x7fff3822efff /System/Library/Frameworks/CoreVideo.framework/Versions/A/CoreVideo
    0x7fff3822f000 -     0x7fff382b9fff /System/Library/Frameworks/CoreWLAN.framework/Versions/A/CoreWLAN
    0x7fff38533000 -     0x7fff38538fff /System/Library/Frameworks/DiskArbitration.framework/Versions/A/DiskArbitration
    0x7fff386f9000 -     0x7fff38abcfff /System/Library/Frameworks/Foundation.framework/Versions/C/Foundation
    0x7fff38b2c000 -     0x7fff38b5cfff /System/Library/Frameworks/GSS.framework/Versions/A/GSS
    0x7fff38c6d000 -     0x7fff38d70fff /System/Library/Frameworks/IOBluetooth.framework/Versions/A/IOBluetooth
    0x7fff38dd0000 -     0x7fff38e6bfff /System/Library/Frameworks/IOKit.framework/Versions/A/IOKit
    0x7fff38e6d000 -     0x7fff38e73fff /System/Library/Frameworks/IOSurface.framework/Versions/A/IOSurface
    0x7fff38ec8000 -     0x7fff3903afff /System/Library/Frameworks/ImageIO.framework/Versions/A/ImageIO
    0x7fff3903b000 -     0x7fff3903ffff /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libGIF.dylib
    0x7fff39040000 -     0x7fff39127fff /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libJP2.dylib
    0x7fff39128000 -     0x7fff3914bfff /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libJPEG.dylib
    0x7fff39427000 -     0x7fff3944dfff /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libPng.dylib
    0x7fff3944e000 -     0x7fff39450fff /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libRadiance.dylib
    0x7fff39451000 -     0x7fff3949efff /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libTIFF.dylib
    0x7fff3a1d5000 -     0x7fff3a1eefff /System/Library/Frameworks/Kerberos.framework/Versions/A/Kerberos
    0x7fff3ab31000 -     0x7fff3abb0fff /System/Library/Frameworks/Metal.framework/Versions/A/Metal
    0x7fff3abcb000 -     0x7fff3abe0fff /System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSCore.framework/Versions/A/MPSCore
    0x7fff3abe1000 -     0x7fff3ac4bfff /System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSImage.framework/Versions/A/MPSImage
    0x7fff3ac4c000 -     0x7fff3ac6bfff /System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSMatrix.framework/Versions/A/MPSMatrix
    0x7fff3ac6c000 -     0x7fff3ace2fff /System/Library/Frameworks/MetalPerformanceShaders.framework/Frameworks/MPSNeuralNetwork.framework/Versions/A/MPSNeuralNetwork
    0x7fff3ace3000 -     0x7fff3ace3fff /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/MetalPerformanceShaders
    0x7fff3bcee000 -     0x7fff3bcfafff /System/Library/Frameworks/NetFS.framework/Versions/A/NetFS
    0x7fff3eb5a000 -     0x7fff3eba7fff /System/Library/Frameworks/OpenCL.framework/Versions/A/OpenCL
    0x7fff3eba8000 -     0x7fff3ebc4fff /System/Library/Frameworks/OpenDirectory.framework/Versions/A/Frameworks/CFOpenDirectory.framework/Versions/A/CFOpenDirectory
    0x7fff3ebc5000 -     0x7fff3ebd0fff /System/Library/Frameworks/OpenDirectory.framework/Versions/A/OpenDirectory
    0x7fff3fd4f000 -     0x7fff3fd51fff /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libCVMSPluginSupport.dylib
    0x7fff3fd52000 -     0x7fff3fd55fff /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libCoreFSCache.dylib
    0x7fff3fd56000 -     0x7fff3fd5afff /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libCoreVMClient.dylib
    0x7fff3fd5b000 -     0x7fff3fd63fff /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGFXShared.dylib
    0x7fff3fd64000 -     0x7fff3fd6ffff /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGL.dylib
    0x7fff3fd70000 -     0x7fff3fdabfff /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGLImage.dylib
    0x7fff3ff19000 -     0x7fff3ff57fff /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGLU.dylib
    0x7fff408cf000 -     0x7fff408ddfff /System/Library/Frameworks/OpenGL.framework/Versions/A/OpenGL
    0x7fff41731000 -     0x7fff41975fff /System/Library/Frameworks/QuartzCore.framework/Versions/A/QuartzCore
    0x7fff421aa000 -     0x7fff424c4fff /System/Library/Frameworks/Security.framework/Versions/A/Security
    0x7fff424c5000 -     0x7fff4254efff /System/Library/Frameworks/SecurityFoundation.framework/Versions/A/SecurityFoundation
    0x7fff4257d000 -     0x7fff42580fff /System/Library/Frameworks/ServiceManagement.framework/Versions/A/ServiceManagement
    0x7fff42924000 -     0x7fff42994fff /System/Library/Frameworks/SystemConfiguration.framework/Versions/A/SystemConfiguration
    0x7fff458fa000 -     0x7fff45984fff /System/Library/PrivateFrameworks/APFS.framework/Versions/A/APFS
    0x7fff46565000 -     0x7fff4658dfff /System/Library/PrivateFrameworks/Apple80211.framework/Versions/A/Apple80211
    0x7fff4658f000 -     0x7fff4659efff /System/Library/PrivateFrameworks/AppleFSCompression.framework/Versions/A/AppleFSCompression
    0x7fff466d8000 -     0x7fff46720fff /System/Library/PrivateFrameworks/AppleJPEG.framework/Versions/A/AppleJPEG
    0x7fff4675b000 -     0x7fff46783fff /System/Library/PrivateFrameworks/AppleSauce.framework/Versions/A/AppleSauce
    0x7fff46f42000 -     0x7fff46f49fff /System/Library/PrivateFrameworks/BackgroundTaskManagement.framework/Versions/A/BackgroundTaskManagement
    0x7fff46f4a000 -     0x7fff46fd1fff /System/Library/PrivateFrameworks/Backup.framework/Versions/A/Backup
    0x7fff48927000 -     0x7fff48930fff /System/Library/PrivateFrameworks/CommonAuth.framework/Versions/A/CommonAuth
    0x7fff49334000 -     0x7fff49344fff /System/Library/PrivateFrameworks/CoreEmoji.framework/Versions/A/CoreEmoji
    0x7fff4a55d000 -     0x7fff4a5eefff /System/Library/PrivateFrameworks/CoreSymbolication.framework/Versions/A/CoreSymbolication
    0x7fff4a671000 -     0x7fff4a7a5fff /System/Library/PrivateFrameworks/CoreUI.framework/Versions/A/CoreUI
